distributor_id,Distributor Name,Customer Code,Customer Name,latitude,longitude
33723.0,Kalinga Pharmatech,80124121.0,SARASWATI MEDICAL STORE,20.2609217,85.7987603
33723.0,Kalinga Pharmatech,2500.0,SHREE DRUG HOUSE,20.26129345,85.7939931
33723.0,Kalinga Pharmatech,80125451.0,BISWESWAR PHARMACEUTICALS AND SURGICAL,20.2613943,85.7974408
33723.0,Kalinga Pharmatech,80126100.0,MAA SANTOSHI DRUGS,20.2622913,85.79705005
33723.0,Kalinga Pharmatech,80124133.0,SAI KRUPA PHARMA,20.2637996,85.7986772
33723.0,Kalinga Pharmatech,80125146.0,RAGHUNATH MEDICOZ,20.2642585,85.88684565
33723.0,Kalinga Pharmatech,1779.0,AROGYAM DRUG HOUSE,20.2651571,85.7727481
33723.0,Kalinga Pharmatech,2480.0,EDIZONE,20.26624775,85.91721755
33723.0,Kalinga Pharmatech,3155.0,ADITYA DRUG HOUSE,20.2665348,85.91692655
33723.0,Kalinga Pharmatech,1754.0,OMM MEDICINES,20.2666004,85.799637
33723.0,Kalinga Pharmatech,80125899.0,SAIRAM PHARMACEUTICALS,20.2666058,85.799651
33723.0,Kalinga Pharmatech,80124183.0,MILLENIUM PHARMA HOUSE,20.26684835,85.7996666
33723.0,Kalinga Pharmatech,80125446.0,CURE PHARMA,20.26728875,85.9254072
33723.0,Kalinga Pharmatech,2384.0,MAA TARINI MEDICAL STORE,20.2674343,85.9243954
33723.0,Kalinga Pharmatech,80124331.0,PURNIMA MEDICINE STORE,20.2678688,85.7924725
33723.0,Kalinga Pharmatech,80126152.0,MISHRA DRUG HOUSE,20.2680871,85.7986298
33723.0,Kalinga Pharmatech,80124109.0,PHARMA CARE,20.26830035,85.79560555
33723.0,Kalinga Pharmatech,3167.0,RADHARAMAN DRUGS,20.2692131,85.8001576
33723.0,Kalinga Pharmatech,80125711.0,PATI MEDICAL STORE,20.26922385,85.92371365
33723.0,Kalinga Pharmatech,2602.0,OMM SAI PHARMACEUTICAL,20.26976495,85.8765842
33723.0,Kalinga Pharmatech,80124320.0,SAMAL MEDICINE STORE,20.2699063,85.7841905
33723.0,Kalinga Pharmatech,80124019.0,CAPITAL LIFE CARE,20.2699181,85.7883918
33723.0,Kalinga Pharmatech,80124322.0,SANATAN MEDICAL HALL,20.2699181,85.7900999
33723.0,Kalinga Pharmatech,80125677.0,SHREE JAGANNATH MEDICINE STORE,20.27012095,85.79988305
33723.0,Kalinga Pharmatech,80125136.0,CHANDRAMA DRUG HOUSE,20.270691,85.821289
33723.0,Kalinga Pharmatech,2784.0,M/S KAMALA MEDICINE & MEDICINES,20.2707708,85.8216022
33723.0,Kalinga Pharmatech,80124319.0,KANCHAN MEDICINES,20.2707871,85.78397715
33723.0,Kalinga Pharmatech,80126155.0,PANDA HEALTH CARE,20.2708657,85.7891433
33723.0,Kalinga Pharmatech,1334.0,OMM SAI KRUPA MEDICINES,20.27129325,85.8984164
33723.0,Kalinga Pharmatech,80124361.0,BAIDYANATH MEDICARE,20.2721145,85.7862985
33723.0,Kalinga Pharmatech,80125356.0,PHARMA  LIFE,20.2721148,85.7670079
33723.0,Kalinga Pharmatech,80124293.0,V CARE PHARMA,20.2722522,85.7894366
33723.0,Kalinga Pharmatech,1516.0,AROGYA CHEST CLINIC AND MEDICINE STORE,20.2725115,85.7837947
33723.0,Kalinga Pharmatech,80123988.0,JAGANNATH MEDICINE STORE,20.2738545,85.8956589
33723.0,Kalinga Pharmatech,80126079.0,HEALTH OKK,20.2752281,85.7723158
33723.0,Kalinga Pharmatech,80124408.0,M/S SR PHARMA,20.27525735,85.78870955
33723.0,Kalinga Pharmatech,80124231.0,KISSY MEDICAL HALL,20.2755377,85.85366975
33723.0,Kalinga Pharmatech,1057.0,SS MEDICINE SQUARE,20.2763624,85.8652172
33723.0,Kalinga Pharmatech,3351.0,SAMARTH MEDICINE STORE,20.2763624,85.8718113
33723.0,Kalinga Pharmatech,80124071.0,DURGA MEDICARE,20.27653295,85.7864299
33723.0,Kalinga Pharmatech,80125846.0,DK PHARMATECH,20.2775792,85.795327
33723.0,Kalinga Pharmatech,80123997.0,NEW RAJDHANI DRUG HOUSE,20.2777788,85.79553395
33723.0,Kalinga Pharmatech,80124170.0,NARAYAN DRUG HOUSE,20.2778589,85.7948157
33723.0,Kalinga Pharmatech,80126338.0,BABA PHARMA,20.2779577,85.8635198
33723.0,Kalinga Pharmatech,2594.0,SHIVASHAKTI MEDICAL HALL,20.2780142,85.8417451
33723.0,Kalinga Pharmatech,1475.0,SHIVSAI MEDICINE STORE,20.2780331,85.7838083
33723.0,Kalinga Pharmatech,80124158.0,SAI MEDICAL STORE,20.27809395,85.91705495
33723.0,Kalinga Pharmatech,80124045.0,HEALTH CARE,20.2783971,85.79560375
33723.0,Kalinga Pharmatech,1332.0,MAA BARABHUJA HEALTH HOUSE,20.2784063,85.7956866
33723.0,Kalinga Pharmatech,1474.0,SHREE PHARMA,20.2785359,85.7947778
33723.0,Kalinga Pharmatech,1073.0,SANSKAR PHARMA,20.2786468,85.8618367
33723.0,Kalinga Pharmatech,1190.0,ORANGE MEDICO,20.27923905,85.8641695
33723.0,Kalinga Pharmatech,1523.0,SUBHALAXMI MEDICINE STORE,20.2794988,85.7924505
33723.0,Kalinga Pharmatech,1648.0,SHREE JAGANNATH DRUG HOUSE,20.2794988,85.7947725
33723.0,Kalinga Pharmatech,80124034.0,S.K.DRUG HOUSE,20.2795675,85.7964029
33723.0,Kalinga Pharmatech,1387.0,MAHAVIR MEDICAL STORE,20.2797031,85.8759681
33723.0,Kalinga Pharmatech,2254.0,NEW MEDIZONE,20.2798833,85.7978379
33723.0,Kalinga Pharmatech,80124007.0,MED PHARMA,20.28010265,85.84045105
33723.0,Kalinga Pharmatech,80124011.0,BARSHA DRUG HOUSE,20.2801512,85.7986958
33723.0,Kalinga Pharmatech,80126339.0,SIDHESWAR MEDICINE STORE,20.2803075,85.9377956
33723.0,Kalinga Pharmatech,1873.0,A.G. MEDICALS,20.28088985,85.8303879
33723.0,Kalinga Pharmatech,1219.0,MEDISUS,20.2810791,85.8571477
33723.0,Kalinga Pharmatech,80125966.0,D CARE MEDICOS,20.2814036,85.7894366
33723.0,Kalinga Pharmatech,80126175.0,HEALTH PLUS+MEDICINE STORE,20.2814036,85.7986576
33723.0,Kalinga Pharmatech,1811.0,HEALTH PLUS MEDICINE STORE,20.2821789,85.9005819
33723.0,Kalinga Pharmatech,1208.0,SHREE AROGYA MEDICINES,20.2822449,85.8555233
33723.0,Kalinga Pharmatech,80126343.0,MEDICA PHARMACY,20.28274705,85.84995005
33723.0,Kalinga Pharmatech,1013.0,OMM BALARAM MEDICINE STORE,20.28306445,85.8841207
33723.0,Kalinga Pharmatech,1693.0,MAHAVEER MEDICINE STORE,20.28310635,85.9248477
33723.0,Kalinga Pharmatech,1189.0,SRI SAI MEDICINE STORE,20.28310635,85.926402
33723.0,Kalinga Pharmatech,80125578.0,SHREERAM MEDICINE STORE(KHURDA),20.2838234,85.7782858
33723.0,Kalinga Pharmatech,1616.0,NAGESWAR MEDICAL STORE,20.28411645,85.8427721
33723.0,Kalinga Pharmatech,1525.0,MAA SANTOSHI MEDICAL STORE,20.28415465,85.8396315
33723.0,Kalinga Pharmatech,1584.0,MAA SANTOSHI MEDICINE STORE,20.2842289,85.7990371
33723.0,Kalinga Pharmatech,80125594.0,MEDI-MAN(A UNIT OF ACHARYA PHARMACY PVT LTD),20.2842321,85.8089169
33723.0,Kalinga Pharmatech,1068.0,RATNAMANI MEDICARE,20.2846703,85.8692705
33723.0,Kalinga Pharmatech,80124374.0,SHRIYA MEDICINE STORE,20.28530295,85.86271875
33723.0,Kalinga Pharmatech,1872.0,MISHRA MEDICAL HALL,20.2853107,85.83534235
33723.0,Kalinga Pharmatech,1182.0,JAYADURGA MEDICINE STORE,20.2858543,85.87016125
33723.0,Kalinga Pharmatech,3222.0,DIBYA PHARMA,20.2862558,85.7732261
33723.0,Kalinga Pharmatech,3175.0,NIRANJAN MEDICAL STORE,20.2862558,85.7839844
33723.0,Kalinga Pharmatech,80124913.0,AYUSH PHARMA,20.2862558,85.7990371
33723.0,Kalinga Pharmatech,80124363.0,PRABHU MEDICARE,20.2862644,85.7732422
33723.0,Kalinga Pharmatech,1324.0,DEVI MEDICINE STORE,20.2862778,85.7883918
33723.0,Kalinga Pharmatech,1604.0,NEW LIFE EXPRESS MEDICINE STORE,20.2862792,85.7947415
33723.0,Kalinga Pharmatech,1976.0,KANHU MEDICAL STORE,20.2862792,85.7947731
33723.0,Kalinga Pharmatech,1679.0,MAA BRAHMANI DEI MEDICAL STORE,20.2863981,85.8481959
33723.0,Kalinga Pharmatech,80124230.0,SRI RAM MEDICAL STORE,20.286531,85.89209205
33723.0,Kalinga Pharmatech,1011.0,MONALI MEDICALS,20.28688775,85.95624495
33723.0,Kalinga Pharmatech,80124534.0,ASHOK LIFE LINE,20.2869254,85.8241076
33723.0,Kalinga Pharmatech,2912.0,SANJUKTA MED LIFE,20.2869293,85.8305459
33723.0,Kalinga Pharmatech,1030.0,AMRITA MEDICAL STORE,20.2874155,85.86927375
33723.0,Kalinga Pharmatech,80124035.0,BHAVANI MEDICAL STORE,20.2877134,85.8268693
33723.0,Kalinga Pharmatech,80124939.0,SNEHALATA MEDICARE,20.28792115,85.78065585
33723.0,Kalinga Pharmatech,1896.0,SUBHAM MEDICINES,20.2883346,85.82665395
33723.0,Kalinga Pharmatech,1025.0,MAHAVIR MEDICAL HALL,20.288374,85.96065865
33723.0,Kalinga Pharmatech,1915.0,LIBRA MEDICARE,20.288399,85.95751865
33723.0,Kalinga Pharmatech,80124261.0,DURGA MEDICINE STORE,20.288742,85.85256515
33723.0,Kalinga Pharmatech,80124351.0,LIFE CARE DRUG HOUSE,20.2895071,85.8986644
33723.0,Kalinga Pharmatech,1143.0,MAA SANTOSHI MEDICAL STORE,20.28957895,85.8616104
33723.0,Kalinga Pharmatech,2919.0,SRI JAGANNATH MEDICINE STORE,20.2897079,85.89674675
33723.0,Kalinga Pharmatech,1081.0,DOCTOR CABIN PHARMA,20.2897714,85.8641628
33723.0,Kalinga Pharmatech,80124145.0,CUREAIDS MEDICAL HALL,20.289852,85.8830349
33723.0,Kalinga Pharmatech,1998.0,SAI AROGYAM MEDICINE STORE,20.290137,85.86755745
33723.0,Kalinga Pharmatech,2257.0,CAPITAL DRUGS,20.2911125,85.8183427
33723.0,Kalinga Pharmatech,3284.0,PHOENIX PHARMA,20.291146,85.8575129
33723.0,Kalinga Pharmatech,80125651.0,GAYATREE MEDI CARE,20.2913248,85.8393403
33723.0,Kalinga Pharmatech,2477.0,M/S PATTANAYAK MEDICAL HALL,20.29133895,85.8451108
33723.0,Kalinga Pharmatech,80124815.0,DIYA MEDICINE STORE,20.292183,85.8431594
33723.0,Kalinga Pharmatech,3093.0,MILLENIUM PHARMA,20.2922864,85.8589191
33723.0,Kalinga Pharmatech,80125017.0,PRATIVA MEDI CLINIC,20.2923073,85.8493071
33723.0,Kalinga Pharmatech,1531.0,SRI HARI MEDICINE STORE,20.2923075,85.8588564
33723.0,Kalinga Pharmatech,80125098.0,MEDYLIFE PHARMA,20.2923229,85.8589438
33723.0,Kalinga Pharmatech,80124070.0,YOGAMAYA DRUG HOUSE,20.2923233,85.8510227
33723.0,Kalinga Pharmatech,80124346.0,SUBHAM PHARMA,20.29232515,85.85893595
33723.0,Kalinga Pharmatech,2589.0,ADITYA MEDICINE STORE,20.2923307,85.8589512
33723.0,Kalinga Pharmatech,80124154.0,MAA BANADURGA DRUG HOUSE,20.292331,85.85894645
33723.0,Kalinga Pharmatech,80124300.0,SHREE MEDICINE STORE,20.29233435,85.8589651
33723.0,Kalinga Pharmatech,1338.0,ISHAN PHARMA,20.2923349,85.8589466
33723.0,Kalinga Pharmatech,1902.0,MAHAVEER MEDICARE,20.2923395,85.85895
33723.0,Kalinga Pharmatech,80124175.0,SAI TIRUPATI MEDICINE STORE,20.29234,85.8588987
33723.0,Kalinga Pharmatech,2779.0,DADHIBAMANJEW DRUGGIST &  CHEMIST,20.29234995,85.85894355
33723.0,Kalinga Pharmatech,1846.0,BIJAY DRUG HOUSE,20.2923518,85.8579067
33723.0,Kalinga Pharmatech,1610.0,SAI MEDICINES,20.292353,85.8589461
33723.0,Kalinga Pharmatech,1611.0,GOPAL MEDICAL STORE,20.29235565,85.85896875
33723.0,Kalinga Pharmatech,1875.0,MEDICOS,20.2923587,85.8587885
33723.0,Kalinga Pharmatech,80124295.0,AYUSH MEDICARE,20.29235995,85.8590827
33723.0,Kalinga Pharmatech,1411.0,MEDYZINE,20.29236415,85.8584883
33723.0,Kalinga Pharmatech,2993.0,TARA TARINI MEDICAL STORE,20.2924018,85.8588962
33723.0,Kalinga Pharmatech,2347.0,MAA PURNABASI MEDICINE STORE,20.2924392,85.8489947
33723.0,Kalinga Pharmatech,80125853.0,MAHESH MEDICAL STORE(NAYAPALLI),20.2927104,85.8585201
33723.0,Kalinga Pharmatech,1138.0,ANKITA MEDICINES,20.2932065,85.8640054
33723.0,Kalinga Pharmatech,2310.0,ACHARYA MEDICINE STORE,20.2941961,85.88126515
33723.0,Kalinga Pharmatech,3169.0,ROSE MEDICINES,20.2943741,85.8169943
33723.0,Kalinga Pharmatech,80126072.0,MAGIC DOSE,20.2943801,85.82324565
33723.0,Kalinga Pharmatech,3310.0,MEDIS STOCK,20.29467005,85.9248477
33723.0,Kalinga Pharmatech,80124116.0,SRI JAGANNATH DRUG HOUSE,20.2947299,85.8630261
33723.0,Kalinga Pharmatech,2893.0,SAIKA MEDICINE,20.2949712,85.817866
33723.0,Kalinga Pharmatech,80123986.0,DIAL HEALTH CARE INDIA PRIVATE LIMITED,20.2949757,85.8292934
33723.0,Kalinga Pharmatech,2008.0,AROGYAM PLUS,20.29512245,85.86137345
33723.0,Kalinga Pharmatech,3316.0,B CURE MEDICAL HUB,20.2955345,85.8641447
33723.0,Kalinga Pharmatech,80124139.0,MAA BIMALA ENTERPRISES,20.2955549,85.8712128
33723.0,Kalinga Pharmatech,1191.0,SANVI MEDICALS,20.2956541,85.8739463
33723.0,Kalinga Pharmatech,80125360.0,SHREE HEALTH MART,20.2959381,85.858959
33723.0,Kalinga Pharmatech,80124573.0,KRISHNA HEALTH CARE,20.2961831,85.8737365
33723.0,Kalinga Pharmatech,80125376.0,"CLINIC & CURE PHARMA,PALASUNI",20.2961942,85.8649266
33723.0,Kalinga Pharmatech,80124863.0,AMRIT MEDICINES,20.2963685,85.8352019
33723.0,Kalinga Pharmatech,1665.0,REGIONAL MEDICOS,20.296624,85.87021695
33723.0,Kalinga Pharmatech,2364.0,QUICKMED PLUS,20.2966381,85.8739558
33723.0,Kalinga Pharmatech,1066.0,MAA PARBATI MEDICARE,20.2969112,85.8634599
33723.0,Kalinga Pharmatech,80124171.0,PANDA MEDICINE STORE,20.2986983,85.8956063
33723.0,Kalinga Pharmatech,2751.0,KHULANA MEDICOSE,20.29889225,85.8677684
33723.0,Kalinga Pharmatech,80124967.0,JANAKALYAN MEDICINE STORE,20.29948195,85.85268085
33723.0,Kalinga Pharmatech,1111.0,SAHOO MEDICINE,20.29966855,85.86934665
