unit_name,month,Total Salary--Admin,Total Salary--Audit & Refilling,Total Salary--CHECKING,Total Salary--Checking,Total Salary--Data Analyst,Total Salary--Data analyst,Total Salary--Delivery,Total Salary--Dispatch,Total Salary--Expiry,Total Salary--Finance & Accounts,Total Salary--HR,Total Salary--IT,Total Salary--IT ,Total Salary--Inward,Total Salary--Overall Non - Ops,Total Salary--Overall Operation,Total Salary--PURCHASE,Total Salary--Purchase,Total Salary--SALES,Total Salary--Sales,Total Salary--Sales Return,Total Salary--Store,Total Salary--store
Dhanbad,2022-07-01,,,,,,,,,,,,,,,,16040.0,,,,166831.1935483871,,11195.0,
Dhanbad,2022-08-01,,,,,,,,,,,,,,,,16502.612903225807,,,,174488.8064516129,,11516.709677419354,
Dhanbad,2022-09-01,,,,,,,,,,6416.0,,,,,,16040.0,,,,183204.66666666666,,0.0,
Dhanbad,2022-10-01,,,,,,,,,,16449.225806451614,,,,,,16449.225806451614,,,,180221.5806451613,,,
Dhanbad,2022-11-01,,,,,,,,,,10694.0,,,,,,10694.0,,,,124387.0,,,
Eastern,2022-04-01,,77397.0,,826497.3333333334,,,,,212109.66666666666,252451.0,,,,308992.3333333333,,147034.0,,26815.0,,182884.9,118926.0,1176079.0,
Eastern,2022-05-01,,96295.0,,850142.6129032258,,,,,215585.90322580645,283555.0,,,,357488.48387096776,,200055.0,,33138.0,,216599.87096774194,133109.0,1161458.6774193547,
Eastern,2022-06-01,,88032.0,,735449.0,,,,,254904.0,275992.0,,,,435405.3333333333,,204617.0,,37623.0,,226127.0,102917.33333333333,1315701.0,
Eastern,2022-07-01,,72643.0,,807228.2258064516,,,,21703.0,241966.25806451612,267317.0,,,,639653.7096774194,,193490.0,,56148.58064516129,,221616.29032258064,99430.16129032258,1312276.8064516129,
Eastern,2022-08-01,,74707.0,,829851.1290322581,,,,,234446.25806451612,270142.9032258064,,,,618636.0322580645,,191311.0,,52615.48387096774,,220107.1935483871,90105.74193548388,1236211.7419354839,
Eastern,2022-09-01,,63211.0,,757217.6666666666,,,,,234347.33333333334,261176.33333333334,,,,428855.3333333333,,191722.0,,49521.0,,207339.66666666666,82017.0,1242535.6666666667,
Eastern,2022-10-01,,74851.0,,753852.8709677419,,,,,220320.38709677418,265653.77419354836,,,,484031.54838709673,,195621.0,,46258.45161290323,,214748.83870967742,107331.58064516129,1507306.3225806453,
Eastern,2022-11-01,,58534.0,,753018.0,,,,,245845.33333333334,263764.0,,,,462111.3333333334,,198675.0,,58312.0,,218155.66666666666,106451.66666666667,1350048.6666666665,
Gaya,2022-04-01,,,,,,,,,,,,,,,,,,,,17772.0,,,
Gaya,2022-05-01,,,,,,,,,,,,,,,,,,,,43479.0,,,
Gaya,2022-06-01,,,,,,,,,,,,,,,,,,,,45915.0,,,
Gaya,2022-07-01,,,,,,,,,,,,,,,,,,,,82109.0,,,
Gaya,2022-08-01,,,,,,,,,,,,,,,,,,,,66738.7741935484,,,
Goa,2022-04-01,16950.0,,,,,,62302.0,,11786.0,39229.0,18006.0,,,56342.0,,30000.0,,25000.0,,181256.0,,91352.0,
Goa,2022-05-01,24696.0,,,,,,58318.0,,11786.0,39242.0,18006.0,,,58855.0,,41260.0,,25000.0,,206117.0,,78482.0,
Goa,2022-06-01,25056.0,,,,,,67785.0,,11966.0,40599.0,18186.0,,,64124.0,,50178.0,,25180.0,,177860.0,,95439.0,
Goa,2022-07-01,23447.0,,,17151.0,,,66282.0,,11786.0,40239.0,18006.0,,,77205.0,,41635.0,,25000.0,,189864.0,,82147.0,
Goa,2022-08-01,24696.0,,,12172.0,,,55247.0,,11786.0,40239.0,18006.0,,,60908.0,,41635.0,,25000.0,,142210.0,,94527.0,
Goa,2022-09-01,33725.0,,,0.0,,,42169.0,,11786.0,38920.33333333333,18006.0,,,58307.0,,41635.0,,25000.0,,158647.0,,82533.0,
Goa,2022-10-01,40629.0,,,,,,41964.0,,11786.0,36713.0,18006.0,,,58564.0,,41635.0,,25000.0,,159268.0,,83613.0,
Goa,2022-11-01,40629.0,,,,,,44228.0,,11786.0,36039.0,18006.0,,,58564.0,,41635.0,,25000.0,,162476.0,,77693.0,
Gurgaon,2022-04-01,429314.12833333336,413038.4425,,1127974.0225,,75199.0,544061.9,471560.5275,570444.48,243038.0,32500.0,47339.0,,505955.8725,,126953.0,,117325.0,,2570813.9050000003,,1440774.6925,
Gurgaon,2022-05-01,394111.0,428860.0,,1061056.0,,89033.0,501261.0,457746.0,606414.0,290200.0,32500.0,47942.0,,523777.0,,126061.0,,113871.0,,2551282.0,,1498627.0,
Gurgaon,2022-06-01,467616.5,418168.0,,999731.45,,70055.0,558412.45,405549.85,419050.05,296608.0,32500.0,30918.0,,518536.55,,124957.0,,121786.0,,2381648.0,,1368228.3,
Gurgaon,2022-07-01,470684.75,415642.8,,1049986.25,,66829.0,546471.5,417532.45,548385.6,342675.0,32500.0,30918.0,,499469.1,,120357.0,,116577.0,,2209158.0,,1405996.9,
Gurgaon,2022-08-01,431452.0,423629.0,,1194435.0,68000.0,,534064.0,411128.0,556842.0,340840.0,32500.0,30918.0,,529083.0,,118115.0,,108882.0,,2215011.0,,1465396.0,
Gurgaon,2022-09-01,389224.35,410314.6,,1141084.75,70055.0,,520075.4,433067.1,534884.05,349146.0,32500.0,30918.0,,501281.0,,119579.0,,104682.0,,2105606.9,,1591166.65,
Gurgaon,2022-10-01,410283.85,426684.0,,1112059.75,69029.0,,603709.85,413717.1,529247.15,341617.0,32500.0,30918.0,,437840.3,,118881.0,,102051.0,,1955945.4,,1546416.4,
Gurgaon,2022-11-01,370126.0,382619.0,,1037613.0,70055.0,,537489.0,410459.0,575135.0,324670.0,32500.0,,30918.0,420259.0,,119558.0,,102695.0,,1920380.0,,1512972.9,
Guwahati,2022-04-01,9335.0,11484.0,,45099.0,,16201.0,,12309.0,,16778.0,,,,24503.0,,,,0.0,,229470.66666666666,14989.0,66210.0,
Guwahati,2022-05-01,10373.0,11113.0,,42038.0,,17136.0,,11730.0,,14981.0,,,,24783.0,,,,,,217780.90322580645,14098.0,65809.0,
Guwahati,2022-06-01,10373.0,10873.0,,43142.0,,16201.0,,11642.0,,16304.0,,,,26478.0,,,,,,338906.0108333333,14146.0,65272.0,
Guwahati,2022-07-01,10038.0,10567.0,,42233.0,,16201.0,,11309.0,,13768.0,,,,24740.0,,,,,,337799.51693548384,10039.0,64558.0,
